
0it [00:00, ?it/s]
1it [00:00,  7.57it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2369.018 <    inf | logz: -2378.921 +/-  0.031 | dlogz:    inf >  0.100]
51it [00:00, 189.27it/s, bound: 0 | nc: 1 | ncall: 10051 | eff(%):  0.507 | loglstar:   -inf < -1334.481 <    inf | logz: -1344.354 +/-  0.031 | dlogz: 1354.093 >  0.100]
100it [00:00, 257.14it/s, bound: 0 | nc: 1 | ncall: 10101 | eff(%):  0.990 | loglstar:   -inf < -1139.987 <    inf | logz: -1149.284 +/-  0.029 | dlogz: 1156.316 >  0.100]
150it [00:00, 283.36it/s, bound: 0 | nc: 1 | ncall: 10151 | eff(%):  1.478 | loglstar:   -inf < -1021.936 <    inf | logz: -1031.141 +/-  0.029 | dlogz: 1037.987 >  0.100]
198it [00:00, 299.86it/s, bound: 0 | nc: 1 | ncall: 10201 | eff(%):  1.941 | loglstar:   -inf < -923.185 <    inf | logz: -932.933 +/-  0.030 | dlogz: 940.928 >  0.100]   
246it [00:00, 305.12it/s, bound: 0 | nc: 1 | ncall: 10251 | eff(%):  2.400 | loglstar:   -inf < -851.038 <    inf | logz: -860.589 +/-  0.030 | dlogz: 868.078 >  0.100]
295it [00:01, 307.27it/s, bound: 0 | nc: 1 | ncall: 10301 | eff(%):  2.864 | loglstar:   -inf < -783.232 <    inf | logz: -792.939 +/-  0.030 | dlogz: 800.773 >  0.100]
345it [00:01, 311.28it/s, bound: 0 | nc: 1 | ncall: 10351 | eff(%):  3.333 | loglstar:   -inf < -739.587 <    inf | logz: -748.795 +/-  0.029 | dlogz: 755.578 >  0.100]
393it [00:01, 299.11it/s, bound: 0 | nc: 1 | ncall: 10401 | eff(%):  3.778 | loglstar:   -inf < -699.763 <    inf | logz: -707.811 +/-  0.027 | dlogz: 713.975 >  0.100]
442it [00:01, 305.14it/s, bound: 0 | nc: 1 | ncall: 10451 | eff(%):  4.229 | loglstar:   -inf < -654.637 <    inf | logz: -663.721 +/-  0.029 | dlogz: 670.680 >  0.100]
489it [00:01, 305.95it/s, bound: 0 | nc: 1 | ncall: 10501 | eff(%):  4.657 | loglstar:   -inf < -626.116 <    inf | logz: -634.886 +/-  0.028 | dlogz: 641.230 >  0.100]
536it [00:01, 301.66it/s, bound: 0 | nc: 1 | ncall: 10551 | eff(%):  5.080 | loglstar:   -inf < -600.533 <    inf | logz: -608.601 +/-  0.028 | dlogz: 614.753 >  0.100]
583it [00:02, 302.16it/s, bound: 0 | nc: 1 | ncall: 10601 | eff(%):  5.499 | loglstar:   -inf < -575.460 <    inf | logz: -584.033 +/-  0.028 | dlogz: 590.317 >  0.100]
632it [00:02, 312.58it/s, bound: 0 | nc: 1 | ncall: 10651 | eff(%):  5.934 | loglstar:   -inf < -546.947 <    inf | logz: -555.662 +/-  0.028 | dlogz: 562.151 >  0.100]
677it [00:02, 296.86it/s, bound: 0 | nc: 1 | ncall: 10701 | eff(%):  6.327 | loglstar:   -inf < -521.722 <    inf | logz: -530.398 +/-  0.028 | dlogz: 536.778 >  0.100]
724it [00:02, 298.21it/s, bound: 0 | nc: 3 | ncall: 10753 | eff(%):  6.733 | loglstar:   -inf < -495.123 <    inf | logz: -504.271 +/-  0.029 | dlogz: 510.925 >  0.100]
770it [00:02, 297.49it/s, bound: 0 | nc: 1 | ncall: 10801 | eff(%):  7.129 | loglstar:   -inf < -473.710 <    inf | logz: -482.303 +/-  0.027 | dlogz: 488.600 >  0.100]
817it [00:02, 296.21it/s, bound: 0 | nc: 1 | ncall: 10851 | eff(%):  7.529 | loglstar:   -inf < -457.815 <    inf | logz: -465.839 +/-  0.027 | dlogz: 471.908 >  0.100]
864it [00:02, 288.77it/s, bound: 0 | nc: 1 | ncall: 10901 | eff(%):  7.926 | loglstar:   -inf < -442.703 <    inf | logz: -451.203 +/-  0.027 | dlogz: 457.425 >  0.100]
911it [00:03, 287.33it/s, bound: 0 | nc: 1 | ncall: 10951 | eff(%):  8.319 | loglstar:   -inf < -430.595 <    inf | logz: -438.538 +/-  0.026 | dlogz: 444.611 >  0.100]
959it [00:03, 292.25it/s, bound: 0 | nc: 1 | ncall: 11001 | eff(%):  8.717 | loglstar:   -inf < -416.437 <    inf | logz: -424.591 +/-  0.026 | dlogz: 430.692 >  0.100]
1006it [00:03, 316.00it/s, bound: 0 | nc: 1 | ncall: 11051 | eff(%):  9.103 | loglstar:   -inf < -404.388 <    inf | logz: -413.114 +/-  0.027 | dlogz: 419.413 >  0.100]
1055it [00:03, 307.04it/s, bound: 0 | nc: 1 | ncall: 11101 | eff(%):  9.504 | loglstar:   -inf < -390.983 <    inf | logz: -399.092 +/-  0.027 | dlogz: 405.184 >  0.100]
1102it [00:03, 305.35it/s, bound: 0 | nc: 1 | ncall: 11151 | eff(%):  9.883 | loglstar:   -inf < -382.810 <    inf | logz: -390.637 +/-  0.026 | dlogz: 396.642 >  0.100]
1147it [00:03, 303.11it/s, bound: 0 | nc: 1 | ncall: 11201 | eff(%): 10.240 | loglstar:   -inf < -372.026 <    inf | logz: -379.855 +/-  0.026 | dlogz: 385.860 >  0.100]
1189it [00:04, 295.68it/s, bound: 0 | nc: 1 | ncall: 11251 | eff(%): 10.568 | loglstar:   -inf < -363.375 <    inf | logz: -371.590 +/-  0.026 | dlogz: 377.645 >  0.100]
1237it [00:04, 300.65it/s, bound: 0 | nc: 1 | ncall: 11301 | eff(%): 10.946 | loglstar:   -inf < -352.603 <    inf | logz: -359.888 +/-  0.026 | dlogz: 365.783 >  0.100]
1283it [00:04, 303.90it/s, bound: 0 | nc: 1 | ncall: 11351 | eff(%): 11.303 | loglstar:   -inf < -344.339 <    inf | logz: -351.741 +/-  0.025 | dlogz: 357.632 >  0.100]
1329it [00:04, 288.48it/s, bound: 0 | nc: 2 | ncall: 11401 | eff(%): 11.657 | loglstar:   -inf < -337.600 <    inf | logz: -344.691 +/-  0.025 | dlogz: 350.550 >  0.100]
1370it [00:04, 291.88it/s, bound: 0 | nc: 1 | ncall: 11451 | eff(%): 11.964 | loglstar:   -inf < -330.555 <    inf | logz: -338.119 +/-  0.025 | dlogz: 344.017 >  0.100]
1417it [00:04, 296.38it/s, bound: 0 | nc: 1 | ncall: 11501 | eff(%): 12.321 | loglstar:   -inf < -323.031 <    inf | logz: -330.437 +/-  0.026 | dlogz: 336.333 >  0.100]
1461it [00:04, 295.59it/s, bound: 0 | nc: 2 | ncall: 11552 | eff(%): 12.647 | loglstar:   -inf < -313.624 <    inf | logz: -321.561 +/-  0.027 | dlogz: 327.564 >  0.100]
1501it [00:05, 303.86it/s, bound: 0 | nc: 2 | ncall: 11602 | eff(%): 12.937 | loglstar:   -inf < -308.050 <    inf | logz: -315.186 +/-  0.025 | dlogz: 321.032 >  0.100]
1546it [00:05, 315.48it/s, bound: 0 | nc: 1 | ncall: 11651 | eff(%): 13.269 | loglstar:   -inf < -303.550 <    inf | logz: -310.765 +/-  0.025 | dlogz: 316.618 >  0.100]
1589it [00:05, 304.15it/s, bound: 0 | nc: 2 | ncall: 11702 | eff(%): 13.579 | loglstar:   -inf < -297.028 <    inf | logz: -304.257 +/-  0.025 | dlogz: 310.100 >  0.100]
1629it [00:05, 291.89it/s, bound: 0 | nc: 3 | ncall: 11752 | eff(%): 13.861 | loglstar:   -inf < -291.987 <    inf | logz: -299.335 +/-  0.025 | dlogz: 305.188 >  0.100]
1674it [00:05, 277.45it/s, bound: 0 | nc: 1 | ncall: 11801 | eff(%): 14.185 | loglstar:   -inf < -287.048 <    inf | logz: -294.201 +/-  0.025 | dlogz: 300.021 >  0.100]
1713it [00:05, 268.93it/s, bound: 0 | nc: 2 | ncall: 11851 | eff(%): 14.454 | loglstar:   -inf < -282.091 <    inf | logz: -289.537 +/-  0.025 | dlogz: 295.388 >  0.100]
1755it [00:05, 276.20it/s, bound: 0 | nc: 1 | ncall: 11901 | eff(%): 14.747 | loglstar:   -inf < -276.513 <    inf | logz: -283.876 +/-  0.025 | dlogz: 289.724 >  0.100]
1799it [00:06, 276.77it/s, bound: 0 | nc: 1 | ncall: 11951 | eff(%): 15.053 | loglstar:   -inf < -270.050 <    inf | logz: -277.615 +/-  0.026 | dlogz: 283.496 >  0.100]
1841it [00:06, 275.96it/s, bound: 0 | nc: 1 | ncall: 12001 | eff(%): 15.340 | loglstar:   -inf < -264.476 <    inf | logz: -271.679 +/-  0.025 | dlogz: 277.487 >  0.100]
1882it [00:06, 276.18it/s, bound: 0 | nc: 3 | ncall: 12052 | eff(%): 15.616 | loglstar:   -inf < -259.769 <    inf | logz: -266.823 +/-  0.025 | dlogz: 272.621 >  0.100]
1924it [00:06, 260.06it/s, bound: 0 | nc: 1 | ncall: 12101 | eff(%): 15.900 | loglstar:   -inf < -255.095 <    inf | logz: -262.318 +/-  0.025 | dlogz: 268.118 >  0.100]
1962it [00:06, 253.53it/s, bound: 0 | nc: 2 | ncall: 12151 | eff(%): 16.147 | loglstar:   -inf < -251.487 <    inf | logz: -258.281 +/-  0.025 | dlogz: 264.047 >  0.100]
2004it [00:06, 249.48it/s, bound: 0 | nc: 1 | ncall: 12201 | eff(%): 16.425 | loglstar:   -inf < -248.318 <    inf | logz: -255.300 +/-  0.024 | dlogz: 261.077 >  0.100]
2044it [00:07, 265.98it/s, bound: 0 | nc: 1 | ncall: 12251 | eff(%): 16.684 | loglstar:   -inf < -245.320 <    inf | logz: -252.181 +/-  0.024 | dlogz: 257.939 >  0.100]
2088it [00:07, 274.96it/s, bound: 0 | nc: 1 | ncall: 12301 | eff(%): 16.974 | loglstar:   -inf < -240.647 <    inf | logz: -247.858 +/-  0.025 | dlogz: 253.647 >  0.100]
2128it [00:07, 246.13it/s, bound: 0 | nc: 1 | ncall: 12351 | eff(%): 17.229 | loglstar:   -inf < -237.518 <    inf | logz: -244.370 +/-  0.024 | dlogz: 250.123 >  0.100]
2159it [00:07, 240.17it/s, bound: 0 | nc: 2 | ncall: 12401 | eff(%): 17.410 | loglstar:   -inf < -234.519 <    inf | logz: -241.763 +/-  0.025 | dlogz: 247.550 >  0.100]
2198it [00:07, 230.65it/s, bound: 0 | nc: 1 | ncall: 12451 | eff(%): 17.653 | loglstar:   -inf < -230.936 <    inf | logz: -237.761 +/-  0.025 | dlogz: 243.503 >  0.100]
2237it [00:07, 226.12it/s, bound: 0 | nc: 1 | ncall: 12501 | eff(%): 17.895 | loglstar:   -inf < -227.761 <    inf | logz: -234.800 +/-  0.024 | dlogz: 240.556 >  0.100]
2272it [00:08, 225.28it/s, bound: 0 | nc: 1 | ncall: 12551 | eff(%): 18.102 | loglstar:   -inf < -225.157 <    inf | logz: -231.775 +/-  0.024 | dlogz: 237.495 >  0.100]
2315it [00:08, 246.16it/s, bound: 0 | nc: 2 | ncall: 12602 | eff(%): 18.370 | loglstar:   -inf < -221.013 <    inf | logz: -228.095 +/-  0.025 | dlogz: 233.846 >  0.100]
2356it [00:08, 267.67it/s, bound: 0 | nc: 1 | ncall: 12651 | eff(%): 18.623 | loglstar:   -inf < -217.896 <    inf | logz: -224.818 +/-  0.024 | dlogz: 230.549 >  0.100]
2396it [00:08, 275.93it/s, bound: 0 | nc: 1 | ncall: 12701 | eff(%): 18.865 | loglstar:   -inf < -214.749 <    inf | logz: -221.634 +/-  0.024 | dlogz: 227.359 >  0.100]
2430it [00:08, 253.19it/s, bound: 0 | nc: 2 | ncall: 12751 | eff(%): 19.057 | loglstar:   -inf < -211.845 <    inf | logz: -218.731 +/-  0.025 | dlogz: 224.450 >  0.100]
