
0it [00:00, ?it/s]
1it [00:00,  8.23it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6893.816 <    inf | logz: -6903.720 +/-  0.031 | dlogz:    inf >  0.100]
51it [00:00, 208.56it/s, bound: 0 | nc: 1 | ncall: 10051 | eff(%):  0.507 | loglstar:   -inf < -5311.200 <    inf | logz: -5320.595 +/-  0.030 | dlogz: 5247.554 >  0.100]
100it [00:00, 242.81it/s, bound: 0 | nc: 1 | ncall: 10101 | eff(%):  0.990 | loglstar:   -inf < -4705.641 <    inf | logz: -4715.258 +/-  0.030 | dlogz: 4642.655 >  0.100]
150it [00:00, 299.68it/s, bound: 0 | nc: 1 | ncall: 10151 | eff(%):  1.478 | loglstar:   -inf < -4368.663 <    inf | logz: -4378.206 +/-  0.030 | dlogz: 4305.402 >  0.100]
200it [00:00, 309.29it/s, bound: 0 | nc: 1 | ncall: 10201 | eff(%):  1.961 | loglstar:   -inf < -4053.784 <    inf | logz: -4063.565 +/-  0.031 | dlogz: 3991.614 >  0.100]
248it [00:00, 309.97it/s, bound: 0 | nc: 1 | ncall: 10251 | eff(%):  2.419 | loglstar:   -inf < -3807.274 <    inf | logz: -3816.988 +/-  0.030 | dlogz: 3744.656 >  0.100]
296it [00:01, 310.09it/s, bound: 0 | nc: 1 | ncall: 10301 | eff(%):  2.874 | loglstar:   -inf < -3630.318 <    inf | logz: -3640.248 +/-  0.031 | dlogz: 3571.676 >  0.100]
344it [00:01, 312.44it/s, bound: 0 | nc: 1 | ncall: 10351 | eff(%):  3.323 | loglstar:   -inf < -3431.033 <    inf | logz: -3440.851 +/-  0.031 | dlogz: 3369.054 >  0.100]
392it [00:01, 335.22it/s, bound: 0 | nc: 1 | ncall: 10401 | eff(%):  3.769 | loglstar:   -inf < -3280.477 <    inf | logz: -3289.329 +/-  0.030 | dlogz: 3215.736 >  0.100]
439it [00:01, 323.50it/s, bound: 0 | nc: 1 | ncall: 10451 | eff(%):  4.201 | loglstar:   -inf < -3124.981 <    inf | logz: -3134.928 +/-  0.032 | dlogz: 3068.364 >  0.100]
485it [00:01, 313.08it/s, bound: 0 | nc: 1 | ncall: 10501 | eff(%):  4.619 | loglstar:   -inf < -3011.522 <    inf | logz: -3021.454 +/-  0.031 | dlogz: 2950.995 >  0.100]
533it [00:01, 306.62it/s, bound: 0 | nc: 1 | ncall: 10551 | eff(%):  5.052 | loglstar:   -inf < -2908.065 <    inf | logz: -2917.294 +/-  0.029 | dlogz: 2843.764 >  0.100]
581it [00:01, 305.07it/s, bound: 0 | nc: 1 | ncall: 10601 | eff(%):  5.481 | loglstar:   -inf < -2786.166 <    inf | logz: -2794.467 +/-  0.028 | dlogz: 2720.188 >  0.100]
