
0it [00:00, ?it/s]
1it [00:00,  8.59it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -1138.688 <    inf | logz: -1148.591 +/-  0.031 | dlogz:    inf >  0.100]
51it [00:00, 210.08it/s, bound: 0 | nc: 1 | ncall: 10051 | eff(%):  0.507 | loglstar:   -inf < -897.865 <    inf | logz: -907.773 +/-  0.031 | dlogz: 917.393 >  0.100]
100it [00:00, 245.17it/s, bound: 0 | nc: 1 | ncall: 10101 | eff(%):  0.990 | loglstar:   -inf < -810.954 <    inf | logz: -820.297 +/-  0.029 | dlogz: 821.374 >  0.100]
150it [00:00, 279.13it/s, bound: 0 | nc: 1 | ncall: 10151 | eff(%):  1.478 | loglstar:   -inf < -752.158 <    inf | logz: -761.091 +/-  0.030 | dlogz: 762.247 >  0.100]
200it [00:00, 285.41it/s, bound: 0 | nc: 1 | ncall: 10201 | eff(%):  1.961 | loglstar:   -inf < -708.309 <    inf | logz: -717.900 +/-  0.030 | dlogz: 719.511 >  0.100]
250it [00:00, 297.24it/s, bound: 0 | nc: 1 | ncall: 10251 | eff(%):  2.439 | loglstar:   -inf < -664.333 <    inf | logz: -672.816 +/-  0.028 | dlogz: 673.393 >  0.100]
299it [00:01, 308.69it/s, bound: 0 | nc: 1 | ncall: 10301 | eff(%):  2.903 | loglstar:   -inf < -630.957 <    inf | logz: -639.044 +/-  0.028 | dlogz: 639.397 >  0.100]
348it [00:01, 309.28it/s, bound: 0 | nc: 1 | ncall: 10351 | eff(%):  3.362 | loglstar:   -inf < -605.121 <    inf | logz: -613.127 +/-  0.027 | dlogz: 613.445 >  0.100]
395it [00:01, 307.99it/s, bound: 0 | nc: 1 | ncall: 10401 | eff(%):  3.798 | loglstar:   -inf < -574.341 <    inf | logz: -583.807 +/-  0.029 | dlogz: 584.946 >  0.100]
444it [00:01, 309.38it/s, bound: 0 | nc: 3 | ncall: 10453 | eff(%):  4.248 | loglstar:   -inf < -547.410 <    inf | logz: -555.628 +/-  0.027 | dlogz: 555.993 >  0.100]
490it [00:01, 305.18it/s, bound: 0 | nc: 1 | ncall: 10501 | eff(%):  4.666 | loglstar:   -inf < -528.854 <    inf | logz: -536.350 +/-  0.026 | dlogz: 536.509 >  0.100]
537it [00:01, 301.99it/s, bound: 0 | nc: 1 | ncall: 10551 | eff(%):  5.090 | loglstar:   -inf < -504.759 <    inf | logz: -513.461 +/-  0.027 | dlogz: 513.915 >  0.100]
586it [00:02, 307.62it/s, bound: 0 | nc: 1 | ncall: 10601 | eff(%):  5.528 | loglstar:   -inf < -492.916 <    inf | logz: -500.792 +/-  0.026 | dlogz: 501.048 >  0.100]
635it [00:02, 308.81it/s, bound: 0 | nc: 1 | ncall: 10651 | eff(%):  5.962 | loglstar:   -inf < -475.066 <    inf | logz: -482.951 +/-  0.026 | dlogz: 483.179 >  0.100]
680it [00:02, 308.63it/s, bound: 0 | nc: 1 | ncall: 10701 | eff(%):  6.355 | loglstar:   -inf < -462.270 <    inf | logz: -470.142 +/-  0.026 | dlogz: 470.356 >  0.100]
728it [00:02, 307.54it/s, bound: 0 | nc: 1 | ncall: 10751 | eff(%):  6.771 | loglstar:   -inf < -447.566 <    inf | logz: -455.495 +/-  0.026 | dlogz: 455.666 >  0.100]
773it [00:02, 307.85it/s, bound: 0 | nc: 1 | ncall: 10801 | eff(%):  7.157 | loglstar:   -inf < -436.116 <    inf | logz: -444.132 +/-  0.026 | dlogz: 444.392 >  0.100]
816it [00:02, 298.44it/s, bound: 0 | nc: 2 | ncall: 10851 | eff(%):  7.520 | loglstar:   -inf < -426.089 <    inf | logz: -433.588 +/-  0.026 | dlogz: 433.718 >  0.100]
864it [00:02, 301.33it/s, bound: 0 | nc: 1 | ncall: 10901 | eff(%):  7.926 | loglstar:   -inf < -416.252 <    inf | logz: -423.961 +/-  0.026 | dlogz: 424.118 >  0.100]
908it [00:03, 296.03it/s, bound: 0 | nc: 2 | ncall: 10951 | eff(%):  8.291 | loglstar:   -inf < -404.573 <    inf | logz: -412.399 +/-  0.026 | dlogz: 412.586 >  0.100]
950it [00:03, 265.71it/s, bound: 0 | nc: 1 | ncall: 11001 | eff(%):  8.636 | loglstar:   -inf < -395.566 <    inf | logz: -403.440 +/-  0.026 | dlogz: 403.631 >  0.100]
998it [00:03, 279.00it/s, bound: 0 | nc: 1 | ncall: 11051 | eff(%):  9.031 | loglstar:   -inf < -385.927 <    inf | logz: -393.543 +/-  0.026 | dlogz: 393.670 >  0.100]
1043it [00:03, 282.94it/s, bound: 0 | nc: 1 | ncall: 11101 | eff(%):  9.396 | loglstar:   -inf < -377.003 <    inf | logz: -384.591 +/-  0.026 | dlogz: 384.706 >  0.100]
1090it [00:03, 288.80it/s, bound: 0 | nc: 1 | ncall: 11151 | eff(%):  9.775 | loglstar:   -inf < -369.222 <    inf | logz: -376.752 +/-  0.026 | dlogz: 376.844 >  0.100]
1134it [00:03, 288.78it/s, bound: 0 | nc: 1 | ncall: 11201 | eff(%): 10.124 | loglstar:   -inf < -361.628 <    inf | logz: -369.161 +/-  0.026 | dlogz: 369.236 >  0.100]
