
0it [00:00, ?it/s]
1it [00:00,  5.26it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -3350.741 <    inf | logz: -3360.644 +/-  0.031 | dlogz:    inf >  0.100]
51it [00:00, 177.00it/s, bound: 0 | nc: 1 | ncall: 10051 | eff(%):  0.507 | loglstar:   -inf < -2702.775 <    inf | logz: -2712.683 +/-  0.031 | dlogz: 2684.024 >  0.100]
101it [00:00, 237.07it/s, bound: 0 | nc: 1 | ncall: 10101 | eff(%):  1.000 | loglstar:   -inf < -2421.845 <    inf | logz: -2430.786 +/-  0.029 | dlogz: 2394.893 >  0.100]
151it [00:00, 248.89it/s, bound: 0 | nc: 1 | ncall: 10151 | eff(%):  1.488 | loglstar:   -inf < -2230.990 <    inf | logz: -2240.897 +/-  0.031 | dlogz: 2208.914 >  0.100]
200it [00:00, 271.34it/s, bound: 0 | nc: 1 | ncall: 10201 | eff(%):  1.961 | loglstar:   -inf < -2075.380 <    inf | logz: -2085.303 +/-  0.031 | dlogz: 2056.787 >  0.100]
249it [00:00, 293.57it/s, bound: 0 | nc: 1 | ncall: 10251 | eff(%):  2.429 | loglstar:   -inf < -1960.233 <    inf | logz: -1969.096 +/-  0.029 | dlogz: 1932.886 >  0.100]
296it [00:01, 311.59it/s, bound: 0 | nc: 1 | ncall: 10301 | eff(%):  2.874 | loglstar:   -inf < -1859.814 <    inf | logz: -1868.383 +/-  0.029 | dlogz: 1832.047 >  0.100]
346it [00:01, 311.26it/s, bound: 0 | nc: 1 | ncall: 10351 | eff(%):  3.343 | loglstar:   -inf < -1766.651 <    inf | logz: -1776.563 +/-  0.031 | dlogz: 1743.574 >  0.100]
395it [00:01, 301.46it/s, bound: 0 | nc: 1 | ncall: 10401 | eff(%):  3.798 | loglstar:   -inf < -1694.283 <    inf | logz: -1703.545 +/-  0.030 | dlogz: 1667.842 >  0.100]
442it [00:01, 300.39it/s, bound: 0 | nc: 1 | ncall: 10451 | eff(%):  4.229 | loglstar:   -inf < -1638.110 <    inf | logz: -1647.870 +/-  0.030 | dlogz: 1612.780 >  0.100]
491it [00:01, 307.64it/s, bound: 0 | nc: 1 | ncall: 10501 | eff(%):  4.676 | loglstar:   -inf < -1568.368 <    inf | logz: -1577.755 +/-  0.030 | dlogz: 1542.203 >  0.100]
537it [00:01, 301.88it/s, bound: 0 | nc: 1 | ncall: 10551 | eff(%):  5.090 | loglstar:   -inf < -1507.487 <    inf | logz: -1516.961 +/-  0.029 | dlogz: 1481.235 >  0.100]
581it [00:02, 298.26it/s, bound: 0 | nc: 1 | ncall: 10601 | eff(%):  5.481 | loglstar:   -inf < -1460.437 <    inf | logz: -1468.412 +/-  0.028 | dlogz: 1431.691 >  0.100]
628it [00:02, 294.41it/s, bound: 0 | nc: 1 | ncall: 10651 | eff(%):  5.896 | loglstar:   -inf < -1422.191 <    inf | logz: -1430.993 +/-  0.028 | dlogz: 1394.668 >  0.100]
676it [00:02, 287.48it/s, bound: 0 | nc: 1 | ncall: 10701 | eff(%):  6.317 | loglstar:   -inf < -1382.192 <    inf | logz: -1390.914 +/-  0.028 | dlogz: 1354.418 >  0.100]
723it [00:02, 277.42it/s, bound: 0 | nc: 1 | ncall: 10751 | eff(%):  6.725 | loglstar:   -inf < -1346.869 <    inf | logz: -1356.220 +/-  0.029 | dlogz: 1320.246 >  0.100]
773it [00:02, 277.44it/s, bound: 0 | nc: 1 | ncall: 10801 | eff(%):  7.157 | loglstar:   -inf < -1301.033 <    inf | logz: -1308.865 +/-  0.027 | dlogz: 1272.068 >  0.100]
818it [00:02, 270.49it/s, bound: 0 | nc: 1 | ncall: 10851 | eff(%):  7.538 | loglstar:   -inf < -1269.731 <    inf | logz: -1278.235 +/-  0.028 | dlogz: 1241.645 >  0.100]
864it [00:03, 261.45it/s, bound: 0 | nc: 1 | ncall: 10901 | eff(%):  7.926 | loglstar:   -inf < -1236.978 <    inf | logz: -1245.818 +/-  0.028 | dlogz: 1209.427 >  0.100]
910it [00:03, 260.44it/s, bound: 0 | nc: 1 | ncall: 10951 | eff(%):  8.310 | loglstar:   -inf < -1205.920 <    inf | logz: -1215.693 +/-  0.030 | dlogz: 1180.557 >  0.100]
952it [00:03, 246.30it/s, bound: 0 | nc: 2 | ncall: 11001 | eff(%):  8.654 | loglstar:   -inf < -1181.355 <    inf | logz: -1190.174 +/-  0.028 | dlogz: 1153.794 >  0.100]
998it [00:03, 247.68it/s, bound: 0 | nc: 2 | ncall: 11051 | eff(%):  9.031 | loglstar:   -inf < -1159.684 <    inf | logz: -1168.182 +/-  0.028 | dlogz: 1131.678 >  0.100]
1043it [00:03, 249.08it/s, bound: 0 | nc: 1 | ncall: 11101 | eff(%):  9.396 | loglstar:   -inf < -1127.301 <    inf | logz: -1136.531 +/-  0.029 | dlogz: 1100.299 >  0.100]
1090it [00:04, 251.65it/s, bound: 0 | nc: 1 | ncall: 11151 | eff(%):  9.775 | loglstar:   -inf < -1103.455 <    inf | logz: -1112.037 +/-  0.028 | dlogz: 1075.591 >  0.100]
1134it [00:04, 239.49it/s, bound: 0 | nc: 1 | ncall: 11201 | eff(%): 10.124 | loglstar:   -inf < -1077.544 <    inf | logz: -1085.944 +/-  0.028 | dlogz: 1049.272 >  0.100]
1178it [00:04, 239.41it/s, bound: 0 | nc: 1 | ncall: 11251 | eff(%): 10.470 | loglstar:   -inf < -1051.460 <    inf | logz: -1059.655 +/-  0.027 | dlogz: 1022.884 >  0.100]
1225it [00:04, 256.49it/s, bound: 0 | nc: 1 | ncall: 11301 | eff(%): 10.840 | loglstar:   -inf < -1034.198 <    inf | logz: -1042.621 +/-  0.027 | dlogz: 1005.898 >  0.100]
1272it [00:04, 265.88it/s, bound: 0 | nc: 1 | ncall: 11351 | eff(%): 11.206 | loglstar:   -inf < -1009.383 <    inf | logz: -1018.596 +/-  0.028 | dlogz: 982.243 >  0.100] 
