
0it [00:00, ?it/s]
1it [00:00,  6.80it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -9326.084 <    inf | logz: -9335.988 +/-  0.031 | dlogz:    inf >  0.100]
51it [00:00, 192.10it/s, bound: 0 | nc: 2 | ncall: 10052 | eff(%):  0.507 | loglstar:   -inf < -5183.526 <    inf | logz: -5193.428 +/-  0.031 | dlogz: 5200.943 >  0.100]
100it [00:00, 244.95it/s, bound: 0 | nc: 1 | ncall: 10101 | eff(%):  0.990 | loglstar:   -inf < -4350.537 <    inf | logz: -4360.450 +/-  0.031 | dlogz: 4373.153 >  0.100]
150it [00:00, 269.27it/s, bound: 0 | nc: 1 | ncall: 10151 | eff(%):  1.478 | loglstar:   -inf < -3806.767 <    inf | logz: -3816.147 +/-  0.029 | dlogz: 3819.201 >  0.100]
196it [00:00, 275.16it/s, bound: 0 | nc: 1 | ncall: 10201 | eff(%):  1.921 | loglstar:   -inf < -3490.032 <    inf | logz: -3499.874 +/-  0.031 | dlogz: 3504.864 >  0.100]
246it [00:00, 290.56it/s, bound: 0 | nc: 1 | ncall: 10251 | eff(%):  2.400 | loglstar:   -inf < -3214.037 <    inf | logz: -3223.952 +/-  0.031 | dlogz: 3230.389 >  0.100]
294it [00:01, 296.37it/s, bound: 0 | nc: 1 | ncall: 10301 | eff(%):  2.854 | loglstar:   -inf < -3011.331 <    inf | logz: -3019.958 +/-  0.029 | dlogz: 3022.470 >  0.100]
342it [00:01, 308.73it/s, bound: 0 | nc: 1 | ncall: 10351 | eff(%):  3.304 | loglstar:   -inf < -2824.746 <    inf | logz: -2834.539 +/-  0.031 | dlogz: 2838.735 >  0.100]
388it [00:01, 304.93it/s, bound: 0 | nc: 1 | ncall: 10401 | eff(%):  3.730 | loglstar:   -inf < -2686.297 <    inf | logz: -2696.209 +/-  0.031 | dlogz: 2702.172 >  0.100]
436it [00:01, 306.99it/s, bound: 0 | nc: 1 | ncall: 10451 | eff(%):  4.172 | loglstar:   -inf < -2568.495 <    inf | logz: -2578.340 +/-  0.031 | dlogz: 2582.642 >  0.100]
485it [00:01, 306.54it/s, bound: 0 | nc: 1 | ncall: 10501 | eff(%):  4.619 | loglstar:   -inf < -2441.212 <    inf | logz: -2450.328 +/-  0.030 | dlogz: 2453.297 >  0.100]
533it [00:01, 292.37it/s, bound: 0 | nc: 1 | ncall: 10551 | eff(%):  5.052 | loglstar:   -inf < -2327.555 <    inf | logz: -2336.834 +/-  0.030 | dlogz: 2339.967 >  0.100]
581it [00:02, 299.98it/s, bound: 0 | nc: 1 | ncall: 10601 | eff(%):  5.481 | loglstar:   -inf < -2226.966 <    inf | logz: -2235.959 +/-  0.029 | dlogz: 2238.600 >  0.100]
629it [00:02, 293.41it/s, bound: 0 | nc: 1 | ncall: 10651 | eff(%):  5.906 | loglstar:   -inf < -2108.445 <    inf | logz: -2117.652 +/-  0.029 | dlogz: 2120.500 >  0.100]
678it [00:02, 305.22it/s, bound: 0 | nc: 1 | ncall: 10701 | eff(%):  6.336 | loglstar:   -inf < -2004.222 <    inf | logz: -2013.911 +/-  0.030 | dlogz: 2017.731 >  0.100]
726it [00:02, 305.55it/s, bound: 0 | nc: 1 | ncall: 10751 | eff(%):  6.753 | loglstar:   -inf < -1926.443 <    inf | logz: -1935.061 +/-  0.028 | dlogz: 1937.416 >  0.100]
772it [00:02, 302.80it/s, bound: 0 | nc: 1 | ncall: 10801 | eff(%):  7.147 | loglstar:   -inf < -1864.736 <    inf | logz: -1874.519 +/-  0.030 | dlogz: 1878.164 >  0.100]
820it [00:02, 307.51it/s, bound: 0 | nc: 1 | ncall: 10851 | eff(%):  7.557 | loglstar:   -inf < -1811.019 <    inf | logz: -1819.790 +/-  0.029 | dlogz: 1822.205 >  0.100]
861it [00:02, 297.13it/s, bound: 0 | nc: 1 | ncall: 10901 | eff(%):  7.898 | loglstar:   -inf < -1763.851 <    inf | logz: -1773.302 +/-  0.030 | dlogz: 1776.469 >  0.100]
910it [00:03, 302.32it/s, bound: 0 | nc: 1 | ncall: 10951 | eff(%):  8.310 | loglstar:   -inf < -1714.071 <    inf | logz: -1723.048 +/-  0.028 | dlogz: 1725.474 >  0.100]
956it [00:03, 298.74it/s, bound: 0 | nc: 1 | ncall: 11001 | eff(%):  8.690 | loglstar:   -inf < -1655.122 <    inf | logz: -1664.597 +/-  0.029 | dlogz: 1667.581 >  0.100]
1000it [00:03, 293.66it/s, bound: 0 | nc: 1 | ncall: 11051 | eff(%):  9.049 | loglstar:   -inf < -1609.478 <    inf | logz: -1618.541 +/-  0.028 | dlogz: 1620.956 >  0.100]
1044it [00:03, 288.72it/s, bound: 0 | nc: 1 | ncall: 11101 | eff(%):  9.405 | loglstar:   -inf < -1557.963 <    inf | logz: -1566.641 +/-  0.029 | dlogz: 1568.974 >  0.100]
1093it [00:03, 294.95it/s, bound: 0 | nc: 2 | ncall: 11152 | eff(%):  9.801 | loglstar:   -inf < -1507.633 <    inf | logz: -1517.529 +/-  0.031 | dlogz: 1521.932 >  0.100]
1138it [00:03, 293.35it/s, bound: 0 | nc: 1 | ncall: 11201 | eff(%): 10.160 | loglstar:   -inf < -1464.766 <    inf | logz: -1473.957 +/-  0.029 | dlogz: 1476.567 >  0.100]
1182it [00:04, 293.53it/s, bound: 0 | nc: 1 | ncall: 11251 | eff(%): 10.506 | loglstar:   -inf < -1429.253 <    inf | logz: -1438.477 +/-  0.029 | dlogz: 1441.071 >  0.100]
1226it [00:04, 293.30it/s, bound: 0 | nc: 1 | ncall: 11301 | eff(%): 10.849 | loglstar:   -inf < -1400.408 <    inf | logz: -1408.845 +/-  0.028 | dlogz: 1411.039 >  0.100]
1269it [00:04, 292.56it/s, bound: 0 | nc: 1 | ncall: 11351 | eff(%): 11.180 | loglstar:   -inf < -1360.765 <    inf | logz: -1370.182 +/-  0.029 | dlogz: 1372.768 >  0.100]
1315it [00:04, 287.03it/s, bound: 0 | nc: 2 | ncall: 11401 | eff(%): 11.534 | loglstar:   -inf < -1325.566 <    inf | logz: -1334.335 +/-  0.029 | dlogz: 1336.714 >  0.100]
1358it [00:04, 282.50it/s, bound: 0 | nc: 1 | ncall: 11451 | eff(%): 11.859 | loglstar:   -inf < -1293.321 <    inf | logz: -1301.504 +/-  0.028 | dlogz: 1303.524 >  0.100]
1402it [00:04, 281.56it/s, bound: 0 | nc: 1 | ncall: 11501 | eff(%): 12.190 | loglstar:   -inf < -1266.899 <    inf | logz: -1275.513 +/-  0.028 | dlogz: 1277.682 >  0.100]
1448it [00:05, 277.07it/s, bound: 0 | nc: 1 | ncall: 11551 | eff(%): 12.536 | loglstar:   -inf < -1242.855 <    inf | logz: -1252.608 +/-  0.030 | dlogz: 1255.820 >  0.100]
1491it [00:05, 277.71it/s, bound: 0 | nc: 2 | ncall: 11601 | eff(%): 12.852 | loglstar:   -inf < -1222.512 <    inf | logz: -1231.561 +/-  0.028 | dlogz: 1233.879 >  0.100]
1535it [00:05, 279.93it/s, bound: 0 | nc: 1 | ncall: 11651 | eff(%): 13.175 | loglstar:   -inf < -1201.483 <    inf | logz: -1210.124 +/-  0.028 | dlogz: 1212.305 >  0.100]
1582it [00:05, 289.39it/s, bound: 0 | nc: 1 | ncall: 11701 | eff(%): 13.520 | loglstar:   -inf < -1179.279 <    inf | logz: -1187.471 +/-  0.027 | dlogz: 1189.426 >  0.100]
1630it [00:05, 293.46it/s, bound: 0 | nc: 1 | ncall: 11751 | eff(%): 13.871 | loglstar:   -inf < -1160.624 <    inf | logz: -1169.039 +/-  0.028 | dlogz: 1171.121 >  0.100]
1671it [00:05, 294.42it/s, bound: 0 | nc: 1 | ncall: 11801 | eff(%): 14.160 | loglstar:   -inf < -1135.552 <    inf | logz: -1145.020 +/-  0.029 | dlogz: 1147.649 >  0.100]
1716it [00:05, 287.50it/s, bound: 0 | nc: 1 | ncall: 11851 | eff(%): 14.480 | loglstar:   -inf < -1109.330 <    inf | logz: -1117.714 +/-  0.028 | dlogz: 1119.714 >  0.100]
1756it [00:06, 280.93it/s, bound: 0 | nc: 2 | ncall: 11901 | eff(%): 14.755 | loglstar:   -inf < -1093.323 <    inf | logz: -1101.515 +/-  0.027 | dlogz: 1103.417 >  0.100]
1798it [00:06, 278.85it/s, bound: 0 | nc: 1 | ncall: 11951 | eff(%): 15.045 | loglstar:   -inf < -1074.593 <    inf | logz: -1082.913 +/-  0.027 | dlogz: 1084.884 >  0.100]
1841it [00:06, 277.81it/s, bound: 0 | nc: 1 | ncall: 12001 | eff(%): 15.340 | loglstar:   -inf < -1054.114 <    inf | logz: -1062.255 +/-  0.027 | dlogz: 1064.197 >  0.100]
1884it [00:06, 257.11it/s, bound: 0 | nc: 1 | ncall: 12051 | eff(%): 15.634 | loglstar:   -inf < -1033.694 <    inf | logz: -1042.131 +/-  0.027 | dlogz: 1044.211 >  0.100]
1925it [00:06, 269.00it/s, bound: 0 | nc: 2 | ncall: 12101 | eff(%): 15.908 | loglstar:   -inf < -1015.508 <    inf | logz: -1023.237 +/-  0.027 | dlogz: 1025.045 >  0.100]
1970it [00:06, 277.57it/s, bound: 0 | nc: 1 | ncall: 12151 | eff(%): 16.213 | loglstar:   -inf < -996.450 <    inf | logz: -1004.567 +/-  0.027 | dlogz: 1006.484 >  0.100] 
2016it [00:07, 283.47it/s, bound: 0 | nc: 1 | ncall: 12201 | eff(%): 16.523 | loglstar:   -inf < -979.390 <    inf | logz: -987.616 +/-  0.027 | dlogz: 989.497 >  0.100]  
2061it [00:07, 279.84it/s, bound: 0 | nc: 2 | ncall: 12252 | eff(%): 16.822 | loglstar:   -inf < -959.613 <    inf | logz: -967.616 +/-  0.027 | dlogz: 969.456 >  0.100]
2103it [00:07, 278.29it/s, bound: 0 | nc: 2 | ncall: 12302 | eff(%): 17.095 | loglstar:   -inf < -941.923 <    inf | logz: -950.403 +/-  0.028 | dlogz: 952.470 >  0.100]
2145it [00:07, 284.22it/s, bound: 0 | nc: 3 | ncall: 12353 | eff(%): 17.364 | loglstar:   -inf < -925.113 <    inf | logz: -933.168 +/-  0.028 | dlogz: 935.006 >  0.100]
2183it [00:07, 270.35it/s, bound: 0 | nc: 1 | ncall: 12401 | eff(%): 17.603 | loglstar:   -inf < -910.144 <    inf | logz: -918.615 +/-  0.027 | dlogz: 920.548 >  0.100]
2223it [00:07, 262.03it/s, bound: 0 | nc: 1 | ncall: 12451 | eff(%): 17.854 | loglstar:   -inf < -894.119 <    inf | logz: -902.364 +/-  0.027 | dlogz: 904.243 >  0.100]
2262it [00:07, 262.82it/s, bound: 0 | nc: 1 | ncall: 12501 | eff(%): 18.095 | loglstar:   -inf < -880.095 <    inf | logz: -889.218 +/-  0.028 | dlogz: 891.408 >  0.100]
2306it [00:08, 268.48it/s, bound: 0 | nc: 1 | ncall: 12551 | eff(%): 18.373 | loglstar:   -inf < -862.177 <    inf | logz: -870.183 +/-  0.027 | dlogz: 871.971 >  0.100]
2345it [00:08, 252.18it/s, bound: 0 | nc: 1 | ncall: 12601 | eff(%): 18.610 | loglstar:   -inf < -846.817 <    inf | logz: -855.551 +/-  0.028 | dlogz: 857.541 >  0.100]
2385it [00:08, 249.75it/s, bound: 0 | nc: 1 | ncall: 12651 | eff(%): 18.852 | loglstar:   -inf < -833.690 <    inf | logz: -841.392 +/-  0.026 | dlogz: 843.130 >  0.100]
2418it [00:08, 239.21it/s, bound: 0 | nc: 1 | ncall: 12701 | eff(%): 19.038 | loglstar:   -inf < -823.567 <    inf | logz: -832.638 +/-  0.027 | dlogz: 834.680 >  0.100]
2461it [00:08, 253.07it/s, bound: 0 | nc: 1 | ncall: 12751 | eff(%): 19.300 | loglstar:   -inf < -809.827 <    inf | logz: -817.947 +/-  0.027 | dlogz: 819.755 >  0.100]
2499it [00:08, 248.76it/s, bound: 0 | nc: 1 | ncall: 12801 | eff(%): 19.522 | loglstar:   -inf < -798.528 <    inf | logz: -806.691 +/-  0.027 | dlogz: 808.539 >  0.100]
2538it [00:09, 252.20it/s, bound: 0 | nc: 2 | ncall: 12851 | eff(%): 19.749 | loglstar:   -inf < -788.015 <    inf | logz: -796.237 +/-  0.027 | dlogz: 798.094 >  0.100]
2574it [00:09, 252.80it/s, bound: 0 | nc: 1 | ncall: 12901 | eff(%): 19.952 | loglstar:   -inf < -776.152 <    inf | logz: -784.223 +/-  0.027 | dlogz: 786.026 >  0.100]
2614it [00:09, 253.12it/s, bound: 0 | nc: 1 | ncall: 12951 | eff(%): 20.184 | loglstar:   -inf < -766.029 <    inf | logz: -774.311 +/-  0.027 | dlogz: 776.201 >  0.100]
2653it [00:09, 242.16it/s, bound: 0 | nc: 2 | ncall: 13001 | eff(%): 20.406 | loglstar:   -inf < -754.484 <    inf | logz: -762.478 +/-  0.027 | dlogz: 764.240 >  0.100]
2688it [00:09, 238.50it/s, bound: 0 | nc: 1 | ncall: 13051 | eff(%): 20.596 | loglstar:   -inf < -745.944 <    inf | logz: -753.728 +/-  0.026 | dlogz: 755.446 >  0.100]
2724it [00:09, 242.71it/s, bound: 0 | nc: 2 | ncall: 13101 | eff(%): 20.792 | loglstar:   -inf < -736.783 <    inf | logz: -745.214 +/-  0.027 | dlogz: 747.103 >  0.100]
