
0it [00:00, ?it/s]
1it [00:00,  6.32it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6085.078 <    inf | logz: -6094.981 +/-  0.031 | dlogz:    inf >  0.100]
51it [00:00, 189.56it/s, bound: 0 | nc: 1 | ncall: 10051 | eff(%):  0.507 | loglstar:   -inf < -3072.038 <    inf | logz: -3081.947 +/-  0.031 | dlogz: 3101.264 >  0.100]
101it [00:00, 245.39it/s, bound: 0 | nc: 1 | ncall: 10101 | eff(%):  1.000 | loglstar:   -inf < -2567.760 <    inf | logz: -2577.673 +/-  0.031 | dlogz: 2593.899 >  0.100]
151it [00:00, 246.32it/s, bound: 0 | nc: 1 | ncall: 10151 | eff(%):  1.488 | loglstar:   -inf < -2198.105 <    inf | logz: -2206.732 +/-  0.028 | dlogz: 2211.556 >  0.100]
200it [00:00, 257.31it/s, bound: 0 | nc: 1 | ncall: 10201 | eff(%):  1.961 | loglstar:   -inf < -2015.108 <    inf | logz: -2025.008 +/-  0.031 | dlogz: 2033.278 >  0.100]
250it [00:01, 282.17it/s, bound: 0 | nc: 1 | ncall: 10251 | eff(%):  2.439 | loglstar:   -inf < -1861.257 <    inf | logz: -1871.031 +/-  0.030 | dlogz: 1877.432 >  0.100]
300it [00:01, 290.76it/s, bound: 0 | nc: 1 | ncall: 10301 | eff(%):  2.912 | loglstar:   -inf < -1737.973 <    inf | logz: -1746.558 +/-  0.029 | dlogz: 1751.457 >  0.100]
349it [00:01, 298.26it/s, bound: 0 | nc: 1 | ncall: 10351 | eff(%):  3.372 | loglstar:   -inf < -1651.116 <    inf | logz: -1660.116 +/-  0.028 | dlogz: 1665.052 >  0.100]
397it [00:01, 287.42it/s, bound: 0 | nc: 1 | ncall: 10401 | eff(%):  3.817 | loglstar:   -inf < -1534.815 <    inf | logz: -1543.742 +/-  0.028 | dlogz: 1548.562 >  0.100]
446it [00:01, 270.70it/s, bound: 0 | nc: 1 | ncall: 10451 | eff(%):  4.268 | loglstar:   -inf < -1453.634 <    inf | logz: -1463.043 +/-  0.029 | dlogz: 1468.419 >  0.100]
493it [00:01, 264.12it/s, bound: 0 | nc: 1 | ncall: 10501 | eff(%):  4.695 | loglstar:   -inf < -1389.189 <    inf | logz: -1398.229 +/-  0.029 | dlogz: 1403.443 >  0.100]
537it [00:02, 258.85it/s, bound: 0 | nc: 1 | ncall: 10551 | eff(%):  5.090 | loglstar:   -inf < -1333.631 <    inf | logz: -1341.706 +/-  0.028 | dlogz: 1346.186 >  0.100]
584it [00:02, 258.64it/s, bound: 0 | nc: 1 | ncall: 10601 | eff(%):  5.509 | loglstar:   -inf < -1262.929 <    inf | logz: -1272.010 +/-  0.028 | dlogz: 1277.040 >  0.100]
631it [00:02, 266.47it/s, bound: 0 | nc: 1 | ncall: 10651 | eff(%):  5.924 | loglstar:   -inf < -1201.563 <    inf | logz: -1210.602 +/-  0.030 | dlogz: 1215.931 >  0.100]
680it [00:02, 275.90it/s, bound: 0 | nc: 1 | ncall: 10701 | eff(%):  6.355 | loglstar:   -inf < -1152.032 <    inf | logz: -1161.294 +/-  0.029 | dlogz: 1166.353 >  0.100]
726it [00:02, 280.18it/s, bound: 0 | nc: 1 | ncall: 10751 | eff(%):  6.753 | loglstar:   -inf < -1108.340 <    inf | logz: -1118.072 +/-  0.030 | dlogz: 1124.133 >  0.100]
774it [00:02, 288.68it/s, bound: 0 | nc: 1 | ncall: 10801 | eff(%):  7.166 | loglstar:   -inf < -1065.982 <    inf | logz: -1075.645 +/-  0.030 | dlogz: 1081.465 >  0.100]
823it [00:03, 296.60it/s, bound: 0 | nc: 1 | ncall: 10851 | eff(%):  7.585 | loglstar:   -inf < -1031.469 <    inf | logz: -1040.060 +/-  0.028 | dlogz: 1044.729 >  0.100]
869it [00:03, 288.58it/s, bound: 0 | nc: 2 | ncall: 10902 | eff(%):  7.971 | loglstar:   -inf < -997.301 <    inf | logz: -1006.803 +/-  0.029 | dlogz: 1012.044 >  0.100] 
913it [00:03, 282.95it/s, bound: 0 | nc: 1 | ncall: 10951 | eff(%):  8.337 | loglstar:   -inf < -964.882 <    inf | logz: -974.048 +/-  0.029 | dlogz: 979.019 >  0.100]  
954it [00:03, 274.06it/s, bound: 0 | nc: 1 | ncall: 11001 | eff(%):  8.672 | loglstar:   -inf < -935.321 <    inf | logz: -943.486 +/-  0.028 | dlogz: 947.971 >  0.100]
1002it [00:03, 266.88it/s, bound: 0 | nc: 1 | ncall: 11051 | eff(%):  9.067 | loglstar:   -inf < -903.408 <    inf | logz: -912.689 +/-  0.028 | dlogz: 917.736 >  0.100]
1045it [00:03, 256.57it/s, bound: 0 | nc: 1 | ncall: 11101 | eff(%):  9.414 | loglstar:   -inf < -879.452 <    inf | logz: -887.447 +/-  0.027 | dlogz: 891.836 >  0.100]
1092it [00:04, 255.10it/s, bound: 0 | nc: 1 | ncall: 11151 | eff(%):  9.793 | loglstar:   -inf < -854.841 <    inf | logz: -862.583 +/-  0.027 | dlogz: 866.887 >  0.100]
1138it [00:04, 253.11it/s, bound: 0 | nc: 1 | ncall: 11201 | eff(%): 10.160 | loglstar:   -inf < -832.269 <    inf | logz: -840.527 +/-  0.028 | dlogz: 845.010 >  0.100]
