
0it [00:00, ?it/s]
1it [00:00,  6.88it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2883.257 <    inf | logz: -2893.160 +/-  0.031 | dlogz:    inf >  0.100]
51it [00:00, 180.52it/s, bound: 0 | nc: 1 | ncall: 10051 | eff(%):  0.507 | loglstar:   -inf < -1951.912 <    inf | logz: -1961.804 +/-  0.031 | dlogz: 1974.265 >  0.100]
101it [00:00, 223.71it/s, bound: 0 | nc: 1 | ncall: 10101 | eff(%):  1.000 | loglstar:   -inf < -1687.600 <    inf | logz: -1696.740 +/-  0.030 | dlogz: 1705.684 >  0.100]
151it [00:00, 255.79it/s, bound: 0 | nc: 1 | ncall: 10151 | eff(%):  1.488 | loglstar:   -inf < -1482.819 <    inf | logz: -1492.737 +/-  0.031 | dlogz: 1511.082 >  0.100]
201it [00:00, 283.05it/s, bound: 0 | nc: 1 | ncall: 10201 | eff(%):  1.970 | loglstar:   -inf < -1357.780 <    inf | logz: -1366.704 +/-  0.030 | dlogz: 1375.462 >  0.100]
251it [00:00, 294.05it/s, bound: 0 | nc: 1 | ncall: 10251 | eff(%):  2.449 | loglstar:   -inf < -1246.553 <    inf | logz: -1255.675 +/-  0.029 | dlogz: 1264.180 >  0.100]
298it [00:01, 297.28it/s, bound: 0 | nc: 1 | ncall: 10301 | eff(%):  2.893 | loglstar:   -inf < -1170.125 <    inf | logz: -1179.599 +/-  0.030 | dlogz: 1188.731 >  0.100]
348it [00:01, 317.64it/s, bound: 0 | nc: 1 | ncall: 10351 | eff(%):  3.362 | loglstar:   -inf < -1087.930 <    inf | logz: -1097.176 +/-  0.029 | dlogz: 1105.976 >  0.100]
397it [00:01, 326.86it/s, bound: 0 | nc: 1 | ncall: 10401 | eff(%):  3.817 | loglstar:   -inf < -1023.184 <    inf | logz: -1032.829 +/-  0.030 | dlogz: 1042.082 >  0.100]
446it [00:01, 320.74it/s, bound: 0 | nc: 1 | ncall: 10451 | eff(%):  4.268 | loglstar:   -inf < -947.964 <    inf | logz: -957.500 +/-  0.030 | dlogz: 966.826 >  0.100]   
494it [00:01, 306.82it/s, bound: 0 | nc: 1 | ncall: 10501 | eff(%):  4.704 | loglstar:   -inf < -903.858 <    inf | logz: -912.970 +/-  0.028 | dlogz: 921.342 >  0.100]
543it [00:01, 295.14it/s, bound: 0 | nc: 1 | ncall: 10551 | eff(%):  5.146 | loglstar:   -inf < -858.028 <    inf | logz: -867.225 +/-  0.029 | dlogz: 875.734 >  0.100]
590it [00:02, 296.59it/s, bound: 0 | nc: 1 | ncall: 10601 | eff(%):  5.566 | loglstar:   -inf < -829.812 <    inf | logz: -838.763 +/-  0.028 | dlogz: 846.980 >  0.100]
639it [00:02, 301.89it/s, bound: 0 | nc: 2 | ncall: 10651 | eff(%):  5.999 | loglstar:   -inf < -797.878 <    inf | logz: -807.554 +/-  0.030 | dlogz: 816.672 >  0.100]
687it [00:02, 312.30it/s, bound: 0 | nc: 1 | ncall: 10701 | eff(%):  6.420 | loglstar:   -inf < -762.358 <    inf | logz: -771.323 +/-  0.029 | dlogz: 779.813 >  0.100]
737it [00:02, 301.60it/s, bound: 0 | nc: 1 | ncall: 10751 | eff(%):  6.855 | loglstar:   -inf < -734.903 <    inf | logz: -742.796 +/-  0.027 | dlogz: 750.603 >  0.100]
781it [00:02, 290.70it/s, bound: 0 | nc: 1 | ncall: 10801 | eff(%):  7.231 | loglstar:   -inf < -708.885 <    inf | logz: -717.424 +/-  0.028 | dlogz: 725.480 >  0.100]
826it [00:02, 297.69it/s, bound: 0 | nc: 1 | ncall: 10851 | eff(%):  7.612 | loglstar:   -inf < -684.554 <    inf | logz: -692.910 +/-  0.028 | dlogz: 700.895 >  0.100]
871it [00:03, 295.86it/s, bound: 0 | nc: 1 | ncall: 10901 | eff(%):  7.990 | loglstar:   -inf < -665.277 <    inf | logz: -673.408 +/-  0.028 | dlogz: 681.301 >  0.100]
912it [00:03, 296.94it/s, bound: 0 | nc: 1 | ncall: 10951 | eff(%):  8.328 | loglstar:   -inf < -645.319 <    inf | logz: -654.535 +/-  0.028 | dlogz: 662.997 >  0.100]
956it [00:03, 293.84it/s, bound: 0 | nc: 1 | ncall: 11001 | eff(%):  8.690 | loglstar:   -inf < -625.089 <    inf | logz: -633.620 +/-  0.027 | dlogz: 641.595 >  0.100]
1005it [00:03, 303.14it/s, bound: 0 | nc: 2 | ncall: 11052 | eff(%):  9.093 | loglstar:   -inf < -609.070 <    inf | logz: -617.114 +/-  0.027 | dlogz: 624.943 >  0.100]
1050it [00:03, 311.28it/s, bound: 0 | nc: 1 | ncall: 11101 | eff(%):  9.459 | loglstar:   -inf < -591.551 <    inf | logz: -600.435 +/-  0.028 | dlogz: 608.645 >  0.100]
1096it [00:03, 305.19it/s, bound: 0 | nc: 1 | ncall: 11151 | eff(%):  9.829 | loglstar:   -inf < -574.488 <    inf | logz: -582.465 +/-  0.027 | dlogz: 590.254 >  0.100]
1140it [00:03, 296.95it/s, bound: 0 | nc: 1 | ncall: 11201 | eff(%): 10.178 | loglstar:   -inf < -561.319 <    inf | logz: -569.434 +/-  0.027 | dlogz: 577.278 >  0.100]
1182it [00:04, 307.34it/s, bound: 0 | nc: 3 | ncall: 11252 | eff(%): 10.505 | loglstar:   -inf < -547.710 <    inf | logz: -555.583 +/-  0.027 | dlogz: 563.339 >  0.100]
